job,project,services,address,latitude,longitude,blurb,image,video
2858HPA,1043 W Fulton,,,41.886469,-87.653963,,https://www.tangram3ds.com/01/wp-content/uploads/2020/01/3d-visualization-office-1043WFulton-01.jpg,
2774NOR,The Beat,,135 Morrisey Boulevard Boston MA,42.3155726,-71.0488811,,https://www.tangram3ds.com/01/wp-content/uploads/The-BEAT-Logo.jpg,"<iframe src=""https://player.vimeo.com/video/392960695?color=a5001e&title=0&byline=0&portrait=0"" width=""600"" height=""338"" frameborder=""0"" allow=""autoplay; fullscreen"" allowfullscreen></iframe>
<p><a href=""https://vimeo.com/392960695"">The BEAT, Boston</a> from <a href=""https://vimeo.com/tangram3ds"">Tangram 3DS</a> on <a href=""https://vimeo.com"">Vimeo</a>.</p>"
2761GEN,American Dream,,,40.808268,-74.068292,"Just outside New York City, American Dream in East Rutherford, NJ is North America’s second-largest retail and entertainment complex. We produced interior VRs and renderings of the mall’s DreamWorks Water Park and Nickelodeon Universe attractions for our client’s internal use.",https://www.tangram3ds.com/01/wp-content/uploads/2019/11/3d-visualization-office-AmericanDream-08.jpg,
2680HPA,318 N Carpenter,,,41.887353,-87.653695,,https://www.tangram3ds.com/01/wp-content/uploads/2019/09/318-North-Carpenter-Chicago-Tangram-3DS-400x250.jpg,
2673GEN,730 3rd Ave,,,40.752952,-73.973677,,https://www.tangram3ds.com/01/wp-content/uploads/vr-office-730ThirdAve-01.png,
2593DSC,180 Maiden,,,40.705594,-74.005422,,https://www.tangram3ds.com/01/wp-content/uploads/2020/01/3d-visualization-office-180Maiden-01.jpg,
2576ARC,130 Townsend,,,37.780423,-122.391646,,https://www.tangram3ds.com/01/wp-content/uploads/3d-visualization-mixeduse-130Townsend-01.jpg,
2567SMM,321 Harrison,,321 Harrison Ave Boston MA,42.3462501,-71.0639837,,https://www.tangram3ds.com/01/wp-content/uploads/2018/02/3d-visualization-office-321HarrisonAvenue-05.jpg,
2527JLL,Broadway Starbucks,,,40.720235,-74.000993,,https://www.tangram3ds.com/01/wp-content/uploads/3dvisualization-retail-444BroadwayStarbucks-02.jpg,
2464DSC,114 W 41st,,,40.754264,-73.984803,,https://www.tangram3ds.com/01/wp-content/uploads/3d-visualization-office-114thW41st-04.jpg,
2456EDW,300 W 43rd,,,40.757912,-73.989558,,https://www.tangram3ds.com/01/wp-content/uploads/3d-visualization-office-303W42nd300W43rd-02.jpg,
2326TLN,142 Beacon Street,rendering,,42.333589,-71.164121,,https://www.tangram3ds.com/01/wp-content/uploads/3d-visualization-residential-142BeaconStreet-02.jpg,
2706JAC,Lahey Helipad Animation,"rendering, video",31 Burlington Mall Rd Burlington MA,42.487477,-71.202686,,,
2644BKF,Halley Rise,"rendering, video","Edmund Halley Dr Reston, VA",38.9498861,-77.362963,,,
2598SIC,Core-Mark Center of Excellence,"rendering, video, vr",westlake texas,32.991235,-97.1950138,,,
2511RED,McIntyre Portsmouth VR,"rendering, vr","80 Daniel St, Portsmouth, NH 03801",43.077823,-70.7561537,,,
2506LUP,Riverwalk Phase 1,"rendering, vr",280 merrimack st lawrence ma,42.7028963,-71.1504777,,,
2478RDP,Hobson’s Landing,"rendering, vr, video, web",commercial st portland me,43.653646,-70.2557442,,,
2468JLL,Exchange South End,"rendering, video",540 albany st boston ma,42.337019,-71.0673264,,,
2434COP,Portsmouth 3d Model R01,"rendering, web",market street portsmouth nh,43.0842383,-70.7726996,,,
2425SUE,Brooklyn-Video,"rendering, video",8949 bay pkwy brooklyn ny,40.5931874,-74.0000083,,,
2285SAS,Waterstone at the Circle-Video,"rendering, video",cleveland circle boston ma,42.336197,-71.1489856,,,
2237HPA,CRM Tower,rendering,1520 n fremont st chicago il,41.9093454,-87.6514586,,,
2231JSA,Deer Street Phase 1,rendering,deer st portsmouth nh,43.0784899,-70.7610354,,,
2191HPA,Essex Amenities R01,rendering,808 south michigan ave chicago il,41.8714913,-87.6245734,,,
2172CAL,Watsonville 360 VR,"rendering, vr, video",watsonville ca,36.910231,-121.7568946,,,
2153DRS,St. Johns Yacht Harbor,rendering,"2408 Maybank Hwy, Johns Island, SC 29455",32.7533962,-80.0132736,,,
2142EQO,100 Summer Marketing Videos,"rendering, video",100 summer st boston ma,42.3538104,-71.057391,,,
2140CJA,145 Brewery Lane,rendering,145 brewery lane portsmouth nh,43.0687589,-70.7709714,,,
2109SGA,100 Staples Drive,rendering,100 staples drive framingham ma,42.2952349,-71.4858188,,,
2103SMM,321 Harrison Avenue,??duplicate??,,,,,,
2099JLL,681 Fifth Avenue,rendering,681 fifth avenue new york ny,40.7606908,-73.9753417,,,
2055C7A,Williams Inn R02,rendering,"101 Spring St, Williamstown, MA 01267
",42.708608,-73.2055495,,,
2013TWN,Cityside Renderings,"rendering, video",1075 main st waltham ma,42.3766569,-71.254599,,,
1999DCW,CX VR & Aerial,"rendering, video",320 morgan ave cambridge ma,42.3716965,-71.0740988,,,
1967HPA,T3 West Midtown Lobby,,,,,,,
1951UPD,331 Pine Street,,,,,,,
1948EDW,39 Stockton,,,,,,,
1939EDW,Olympic Tower,,,,,,,
1932PRO,Profile Homes,,,,,,,
1924MAD,& 1943MAD 328 North Carpenter R01 & Video,,,,,,,
1921PCA,198 Hanover Street,,,,,,,
1913ALA,Aland Realty Group-Video,,,,,,,
1912CPS,237 Marlborough,,,,,,,
1899HPA,1454 Sherman Ave,,,,,,,
1896GEN,461 Fifth Avenue R02,,,,,,,
1861COM,Maxon Motor,,,,,,,
1833F+P,146 Dascomb Rd Andover,,,,,,,
1813GLD,119 & 121 Spring St.,,,,,,,
1758HAC,110 Arlington Street,,,,,,,
1752CAB,401 Beacon - Back Bay,,,,,,,
1742JLL,Innovation Square-Video,,,,,,,
1741NGK,80 East Berkeley Street-Video,,,,,,,
1713HAM,Wellesley Residential House,,,,,,,
1699GEN,Durst Amenity Floor,,,,,,,
1693NGK,100 High Street-Video,,,,,,,
1683HAM,90-92 Grant Street Lexington,,,,,,,
1679NGK,10 St. James & 75 Arlington-Video,,,,,,,
1676JLL,121 First Street,,,,,,,
1651SEA,Seabury 3D Animation,,,,,,,
1624GEN,Aetna,,,,,,,
1615KHJ,Sibley Building,,,,,,,
1612C7A,One Dalton Penthouse,,,,,,,
1585C7A,Seaport Competition,,,,,,,
1582C7A,One Dalton,,,,,,,
1561C7A,Four Seasons New Orleans,,,,,,,
1554C7A,Williams College Bookstore,,,,,,,
1531JFK,USS JFK,,,,,,,
1528RXR,470 Vanderbilt,,,,,,,
1523TBC,5 Crawford St,,,,,,,
1518TER,Music Hall,,,,,,,
1485GIB,32 Derne Street,,,,,,,
1480SCH,Floating House (Stingray),,,,,,,
1476EQO,399 Boylston Street,,,,,,,
1474GEN,Boston Properties R07,,,,,,,
1449MAD,312 North Carpenter,,,,,,,
1446T&B,UNH Soccer Field,,,,,,,
1414JLL,115 Hartwell Ave Lexington-Video,,,,,,,
1380SOM,COVE-Video,,,,,,,
1304GEN,Cadillac House,,,,,,,
1295HDR,Union Station-Video,,,,,,,
1295HDR,Union Station,,,,,,,
1274AVA,Avalon Princeton,,,,,,,
1267BOM,Boston Museum,,,,,,,
1259JLL,Congress Square,,,,,,,
1225TER,StoneBale,,,,,,,
1175GEN,TD Garden,,,,,,,
1146EDW,475 Fifth Ave,,,,,,,
1139JLL,Channel Center,,,,,,,
1121NOR,25 Network Drive,,,,,,,
1117TBC,Cambridge Discovery Park,,,,,,,
1110EQO,229 W43 6th Floor,,,,,,,
1099GEN,Center Plaza,,,,,,,
1099GEN,Center Plaza,,,,,,,
1091EQO,1095 Ave of the Americas-Lobby R01,,,,,,,
1078CUB,Metro Park East,,,,,,,
1076GEN,PwC,,,,,,,
1075GEN,Velcro HQ,,,,,,,
1070KFU,Trinity Place,,,,,,,
1069PRO,Brightview Canton,,,,,,,
1065COP,Portsmouth 3D Model,,,,,,,
1064GEN,Putnam,,,,,,,
1060PRI,299 Colt Highway,,,,,,,
1059OLD,30 Maplewood,,,,,,,
1055EQO,1140 Sixth Avenue,,,,,,,
1052PRO,Brightview Norwalk,,,,,,,
1051CJA,143 Daniel Street,,,,,,,
1030GEN,PNC Tower,,,,,,,
1020GEN,Fidelity,,,,,,,
1000SOM,Wright Ave,,,,,,,
998C7A,Tremont Crossing,,,,,,,
987IDE,Penguin Hall,,,,,,,
897IDE,Penguin Hall,,,,,,,
877SOL,Jeffesron Blvd,,,,,,,
872PRO,Portwalk Phase 3,,,,,,,
863EQU,Ballard-Urbana,,,,,,,
862DAT,Datagryd Video,,,,,,,
860BUL,The Atrium Center,,,,,,,
792KHJ,International Place,,,,,,,
789C7A,Manitoba Museum,,,,,,,
786GRE,83 Ocean Blvd.,,,,,,,
782AVA,Avalon Mosaic,,,,,,,
776EQU,Vista Montana,,,,,,,
773C7A,Boston Museum R01,,,,,,,
770ELM,Nordblom Burlington,,,,,,,
765CAT,Millinocket  Maine facility,,,,,,,
742TRO,Waterside Place,,,,,,,
741JRC,Tishomingo Interior Animation,,,,,,,
708SOL,Busan Competition,,,,,,,
689SOL,NY Tower,,,,,,,
680STO,True North,,,,,,,
645AVA,Westmont,,,,,,,
628P&W,Saraya HQ Tower,,,,,,,
609JCJ,Mohegan Sun,,,,,,,
587SOL,Bali MRC,,,,,,,
553SCH,Harvest City,,,,,,,
543KSC,BOAH,,,,,,,
531SCH,New Yacht-Audax,,,,,,,
530APN,Brockton Perspectives,,,,,,,
528SOT,32 Rutland Street,,,,,,,
519GEM,Kojak 100,,,,,,,
511ASC,UFO Museum Interiors,,,,,,,
509EQU,Redmond,,,,,,,
507JRC,Idabel Animation,,,,,,,
505C7A,U.S. Marshals Museum,,,,,,,
492AQX,New Orleans (original file),,,,,,,
485EQU,Longfellow-Interior&488 Pool,,,,,,,
478C7A,Boston Museum,,,,,,,
472SCH,New Yacht-Infinitas,,,,,,,
468SOM,Klines Furniture,,,,,,,
458JRC,ASTribe Animation,,,,,,,
412TRO,Dudley Square Competition,,,,,,,
381SCH,X-Yacht,,,,,,,
361NAV,PNSY-Flash & Flyin,,,,,,,
341DEL,Dubai Maritime City,,,,,,,
329CLA,Harvard Medical School,,,,,,,
301EQR,Westend,,,,,,,
301EQR,West End Boston,,,,,,,
